"","V1","V2","V3","V4","V5","V6","V7","V8"
"140",88.0991421068381,1,7,8,0.540175483883424,3.01665437063538,0.827345911471678,12.0086767895106
"141",44.785222941423,1,5,2,0.399680317015945,1.24746303187379,0.706348581342193,8.36462363606523
"142",55.4685320706767,1,4,6,0.2994021571077,1.77512246940512,0.245006166857296,5.8557165054057
"143",66.6395352436155,1,9,5,0.214672751819092,2.02256969727692,0.799532979311961,0.172084869026627
"144",89.1242192402499,1,8,9,0.578363342821054,2.94729839169728,0.266735686068119,9.38932307988779
"145",86.2764472449801,1,11,8,0.520614406717659,2.87571883324165,0.445987739479162,-0.0579372439171033
"146",65.6427902060602,1,7,6,0.335668493158409,2.42797346973125,0.851247558948729,0.0629361452646302
"147",63.6637721526461,1,7,4,0.315708990775414,1.55010260293577,0.808510207576315,9.332758411604
"148",34.2603081911822,1,7,2,0.325891356767416,0.827484194802693,0.712837842248847,-8.55054869257127
"149",75.9506112123265,1,11,4,0.43111922790777,1.6556890643904,0.399817075526891,11.2777871767656
"150",78.8479769106747,1,9,5,0.373358238641608,1.72413830092434,0.422583358950743,15.7501234513792
"151",73.0908119961387,1,10,6,0.539033943284587,2.06612179155334,0.533846483670491,0.216959375782491
"152",60.7273498882965,1,9,3,0.390244975698001,1.65917392190365,0.661776878213598,5.67510320397979
"153",92.4937252822967,1,11,8,0.463808235042864,2.73485608988132,0.48663339503857,5.99286373306566
"154",59.1651466954929,1,10,3,0.303546944230794,1.43767690597973,0.559406076785668,1.84633057797508
"155",58.5481569860114,1,5,6,0.402897582064027,2.37876086963861,0.613379450883358,1.77527017971417
"156",97.2088466847919,1,11,8,0.48199246175608,3.17553622562688,0.887996842175863,6.88494150783407
"157",62.7167079546489,1,9,5,0.50080184248542,2.06503329691866,0.578623062915582,-2.10924017625193
"158",112.662931610443,1,9,11,0.638558908962122,3.76163427712477,0.632715863888336,15.6033487312791
"159",101.578429155174,1,10,10,0.465095586183854,3.4017026018152,0.730316831602592,5.76300781618643
"160",86.4544255975817,1,12,5,0.475269105111273,1.89472514843274,0.6573081813313,10.9531502628993
"161",50.7772495861828,1,8,4,0.433768925645321,1.26582321014623,0.3849632640367,-3.1825263972589
"162",82.443633738323,1,10,9,0.584819814739389,3.14620659912588,1.00868325230211,-10.5264040689843
"163",93.2361264003788,1,12,5,0.31167623929556,2.41992158772224,1.26646183309963,12.1909196710423
"164",98.781434218572,1,10,8,0.55141885539012,3.28605909641328,1.21322444624088,8.97343846050128
"165",87.1468013494658,1,8,7,0.527694425127405,2.62637903572876,0.822751248398106,13.0926951721165
"166",49.0781223455496,1,7,5,0.429083827739285,1.76563610746975,0.251233930152808,-5.85532907184728
"167",56.9790720866748,1,9,1,0.520040914492252,1.08720421842474,0.678350990493685,12.2816949994078
"168",85.007664279617,1,6,10,0.265717050036897,3.86518781008515,1.10135594176012,-0.668343671275291
"169",80.9164641729883,1,10,7,0.272400523538799,2.84261718980031,1.05458834356136,-1.9481354168507
"170",85.0489604970565,1,12,7,0.379058321329011,2.6883438770678,0.662498174875709,-1.23180304176471
"171",87.9046587272079,1,8,8,0.732324831493443,2.91472588277496,0.471173996497552,11.3926763749574
"172",90.9593857830841,1,14,4,0.107348322517671,1.87874045965742,0.80802855373606,12.6287964785332
"173",50.2327745733722,1,12,2,0.282571976410354,0.827376413012901,0.443448777634468,-7.2891147576164
"174",86.901079482736,1,5,8,0.340259101810388,3.42366400779901,1.60373781780648,10.8018623442763
"175",90.9487079493359,1,10,8,0.445773016833906,2.74246903489884,0.688777348825993,6.15304537419835
"176",68.8768116802055,1,9,3,0.515471809250982,2.02282412552966,1.37244719328813,7.41614804550494
"177",95.8740731589435,1,9,9,0.475059115732128,2.93767673722951,0.677056125211718,9.36408950049629
"178",91.2979142252468,1,9,7,0.356971381304355,2.53709371819183,0.406706516050075,17.5303029434517
"179",95.7712255551867,1,10,9,0.26839460834301,3.26497489514747,0.711435878799334,5.36915251311901
"180",81.847324299138,1,9,7,0.369647839309724,2.87627528635974,0.743065576437044,4.90750946712121
"181",68.6035047304203,1,8,6,0.475845948464996,2.55580088583483,1.04220695953818,-2.1923421846143
"182",112.254706503662,1,11,11,0.336615204600785,4.45760898242443,1.57577750553152,-0.0414026479871517
"183",50.2096934511061,1,5,7,0.433729125869512,2.38901917261244,0.31679357643661,-9.10062923909553
"184",59.2446753833252,1,4,8,0.428406582273828,3.28363119597023,0.838915352246704,-6.94288872088161
"185",77.9132301420372,1,11,7,0.528139693914676,2.49907918400333,0.545796404378215,-3.88742265509195
"186",90.6967204193589,1,10,7,0.500013547376278,2.63550018729017,0.817463665011429,9.89451731754691
"187",87.3875484668142,1,6,10,0.471250581809098,3.36633816389673,0.586915635179966,6.40836861832032
"188",66.55090659109,1,12,3,0.415165822591715,1.78198884356121,1.03779355847426,-1.99764763721002
"189",73.2212939754557,1,9,5,0.692798833412774,2.07129054845654,0.617955152143675,7.9435008489446
"190",68.6259951728232,1,9,5,0.284085079497406,1.91491867619555,0.68815525255183,3.16012132749383
"191",92.1658745123381,1,12,5,0.543588818071358,1.70107422708472,0.346159671078339,19.4309057573525
"192",64.2515223932995,1,9,6,0.28184288156159,2.05188139724088,0.274384997417423,-2.87429871118471
"193",69.6315882581993,1,10,3,0.269155877222537,1.41150832763807,1.29326815124858,6.19513393373961
"194",75.9345857636506,1,8,8,0.351236315380328,2.90479061258628,0.671514914700678,-2.02167192164961
"195",55.892007433435,1,5,6,0.429975615947659,2.05862854236434,0.617012829685315,-0.607514247854612
"196",62.5458436395044,1,8,6,0.540178216075399,2.57615956566406,0.909092377953662,-7.19079883061568
"197",82.7462280770341,1,11,5,0.39628249315303,1.87350147955713,0.473001807394971,12.2617419194674
"198",74.553798053009,1,10,6,0.426229941641485,1.95637880468875,0.523426191239157,1.94490127692643
"199",82.680519803398,1,5,10,0.498585494899954,3.68082240218498,1.18588901785719,-0.260921645727412
"200",55.8619133764563,1,9,5,0.0681808564004074,1.64177117748846,0.427409144952172,-7.01100313247062
"201",70.7157246253697,1,9,5,0.570663853222411,2.35046377496561,0.924095747872854,2.66045825633867
"202",67.9135872368126,1,7,6,0.564250789696463,1.99885887754656,0.360442941798959,6.74845717433696
"203",107.903223586129,1,12,10,0.386277644366103,4.05868153066363,1.46058088936476,-1.45610400181831
"204",89.1369733111245,1,8,9,0.481179640292447,3.05097718898892,0.518119136751605,7.24508758924662
"205",88.7427779524049,1,10,5,0.328741261744141,1.87471217697771,0.68058583829721,19.9538999766842
"206",69.8750971231057,1,5,8,0.36008728907279,3.20262119083477,0.958559945746086,-0.595479985439842
"207",65.8004916389846,1,12,3,0.257395099151501,1.32423193547515,0.741455662049927,0.293595082799193
"208",88.0223170753049,1,8,8,0.475603390541348,3.23065957657111,0.99288579266509,6.96605480602218
"209",71.8181419887188,1,13,4,0.638555696758933,1.53950014830602,0.599184695243658,-1.33764301768924
"210",44.8506532313154,1,7,1,0.458601933913937,0.556322466925244,0.724106496596981,7.13667503262718
"211",65.1239897126855,1,9,6,0.57754698605448,2.07770427486465,0.555623862322755,-4.56748319732299
"212",104.919685657152,1,11,10,0.555292083090346,3.39900932012033,0.591600044978594,6.8180607093568
"213",92.2410015989816,1,10,7,0.523347323696467,3.287416728602,1.02702974926885,9.01252658230345
"214",68.3001662066949,1,10,5,0.333833476761454,1.92211176688651,1.07735469107624,-3.87202505128891
"215",51.0461445054147,1,4,7,0.61310040550362,2.26174829470715,0.42883352748889,-5.78566566350126
"216",60.3875996182536,1,8,5,0.316500942434666,2.25193061409946,1.07486458687281,-5.28309409103827
"217",69.4214805578867,1,10,3,0.783526897330152,1.75476939132096,0.8154123469309,9.34713131394805
"218",92.8886596603646,1,12,6,0.160220054637076,2.22239984598633,0.407670358741638,14.3456967681663
"219",111.229809874231,1,13,11,0.330090607564379,3.77646488114307,0.623556191175017,0.817418622679389
"220",78.5514182564784,1,9,5,0.509213749760166,2.74019889447105,1.40282234360746,6.1219834258485
"221",58.9044661061821,1,8,5,0.316384774367453,1.96491945945333,0.902629837881881,-5.03237485609949
"222",80.1601610572034,1,9,7,0.357274967296449,2.73140267070162,0.680881132784501,3.89499189073415
"223",77.9129952084444,1,10,5,0.396793911661884,2.107460140423,0.870575447639279,7.25462496085438
"224",48.5017086527739,1,9,4,0.435645267119332,1.30838513132448,0.297606102681292,-8.16795490134498
"225",75.5327005878167,1,8,7,0.498717407873849,2.57297399303176,0.553556766243577,3.81061931361452
"226",52.9086771937744,1,6,5,0.314234921661074,2.06109744991945,0.789256518215184,-3.37071596214924
"227",92.2677799771983,1,11,7,0.55716944478396,2.12380308134968,0.44584569847176,11.6645713618155
"228",79.2476453971448,1,10,5,0.331907846730957,1.82307654239206,0.490654053046268,12.1039301011255
"229",85.0999235503272,1,9,6,0.447764921646532,2.63426985693989,1.17084557936962,9.76189187369462
"230",93.4031890463007,1,11,8,0.294675645084294,2.3351223222649,0.260085162674467,9.30654597051972
"231",79.1972908499243,1,6,9,0.420961347780505,3.07689363543473,0.681633144587842,2.74210199128338
"232",88.4663339662684,1,10,7,0.338325060428164,2.57342548025786,0.513177007138398,10.3792265897911
"233",47.670653165829,1,6,3,0.301668310374587,1.26833788713028,0.790037882090602,2.18499608291288
"234",45.0689580957159,1,3,5,0.313795317302293,2.08769241083044,0.817310527691279,-1.27241993810268
"235",100.259499995306,1,9,10,0.229548341631011,3.68817904605266,0.837438089891418,6.79911198918668
"236",69.6509309994101,1,9,5,0.587277506099419,2.0612828083777,0.846861925438391,2.52364151369029
"237",73.0061431468882,1,9,6,0.244344558081618,2.20226679312515,0.503202312183047,3.83037019657651
"238",95.2072798828166,1,6,10,0.383536293752471,3.34429762214642,0.516899485644838,14.8909048050021
"239",93.4498846466711,1,13,6,0.567856260613834,2.10111229093901,0.534539231379519,10.3179290557759
"240",59.3680532103142,1,7,5,0.198786027165238,2.18727651189929,0.829455307162103,-0.705919498045882
"241",64.9148714609471,1,10,3,0.431922480180807,1.10242410931826,0.327757366171079,9.80013198768325
"242",83.7292939667369,1,11,5,0.489318821576924,2.39052117616374,0.956350233938892,8.61183953254026
"243",77.1527869057679,1,10,6,0.280005082729037,2.33080071792011,0.806630231275802,1.87828919549369
"244",70.3610198143356,1,10,5,0.185877173356303,1.99063193114561,0.981529171975112,-0.985983465414731
"245",96.9586188039925,1,9,9,0.533469251918385,3.01635130344503,0.531330116929752,11.5590129671865
"246",70.6845420241663,1,9,4,0.422882380256344,1.34308584360629,0.534810799780217,11.9953160342524
"247",49.5528666901355,1,7,2,0.50417664103558,1.2620658580149,0.46174222735879,8.30966013768542
"248",96.4340762480017,1,9,8,0.540944210949806,2.90428227119178,0.933798065921801,12.7613236964969
"249",50.9247479994618,1,8,3,0.716831975663753,1.38989757095809,0.527097622251802,0.477131216190284
"250",94.3881695834815,1,7,11,0.384599887062892,3.75899400468829,0.409085607339098,6.16209654490704
"251",96.7353764317541,1,12,8,0.43329263736279,2.43072600023941,0.269989809726625,8.97676044739342
"252",86.2652886407769,1,12,6,0.42522642708403,2.11503715805283,0.466898312471194,7.17316980171568
"253",57.9522582666397,1,7,4,0.34328508880281,1.70305631983832,0.785302001878283,3.64669407774214
"254",83.0597318434177,1,8,6,0.373541927875042,2.51687725123817,0.942771242111458,13.1994510017183
"255",96.1011299701599,1,8,8,0.498700419675569,2.86883445152044,0.667858660919473,18.1230625151106
"256",106.438296960383,1,10,10,0.274600465172479,3.6083667022124,0.876581541619774,9.30188502946071
"257",105.342932467101,1,15,8,0.493064635766877,2.79698196117874,0.629351651182724,3.96355785452683
"258",48.903833251904,1,6,4,0.481705191209171,1.49585622575634,0.512308955374824,0.415558686273604
"259",69.013707955463,1,8,7,0.31932187088602,2.71205840556164,0.905623744777834,-5.69718302876406
"260",85.1544428185414,1,13,6,0.371762477841381,2.40465589540318,0.67139770595646,0.686988706399119
"261",77.8951374955899,1,5,7,0.335766977825553,2.80860370173807,1.16802654570525,11.0736506232324
"262",63.5003075927058,1,8,8,0.411440622507533,2.95980867432535,0.756593340874131,-15.2617495184668
"263",82.0439151363526,1,6,8,0.426405277001612,3.03054026436779,0.659425715503648,10.8183556955532
"264",91.9570657430614,1,12,6,0.401171192279398,2.16689501535751,0.88884989410146,9.28312890188399
"265",53.2780600807165,1,7,3,0.627071064603764,1.37779579286027,0.526415699452962,6.30212977368912
"266",86.5247232959558,1,11,5,0.493974815249947,1.69783989378403,0.87727848463,12.7613592421298
"267",79.602595956403,1,8,6,0.28820570964375,3.08610486436927,1.56804744742695,3.97196910786114
"268",89.6953574550422,1,12,5,0.164513404151093,2.20241908421782,1.41244919880236,7.72965705839386
"269",90.9341168479744,1,13,8,0.348043169616625,2.60603053354455,0.367167831341588,-1.1649493706095
"270",58.5126183114364,1,6,7,0.353377470822907,2.55333432252465,0.609043174907632,-6.7687051628061
"271",101.028883693237,1,10,10,0.169303374473878,3.34044575833586,0.9330281516766,3.74941943613318
"272",84.0182606230326,1,8,8,0.289427920136584,2.67191204425975,0.681381448258178,6.24908766132219
"273",63.0881712005868,1,10,4,0.603960095466,1.7183989619605,0.649678760202912,-0.449905404357806
"274",30.230830118149,1,7,3,0.338103384783791,1.00754784197107,0.263910256966989,-13.996425913215
"275",74.7593034457418,1,9,5,0.619384088294802,2.12031036521147,0.620245208006224,9.45730288030116
"276",68.5373800782925,1,9,5,0.388835771541815,1.51930316834401,0.301778824554466,6.64983332076584
"277",44.1994739962151,1,8,1,0.651659504241632,0.507992985382696,0.383394345242546,5.87997280825
"278",49.5388290702433,1,8,4,0.220257246152978,1.62725176402704,0.483379124804662,-5.48096168983473
"279",54.7885885745501,1,7,2,0.388274242081679,1.24335333644735,0.878480959900754,10.1330306296874
"280",58.4540023693763,1,9,3,0.466697308568601,1.45828016645294,0.582322922617995,4.22419126779105
"281",78.855608715905,1,6,9,0.127307805102071,3.41207798386313,0.677287485473129,2.27793117100636
"282",59.1785698612145,1,8,6,0.41854815303661,2.64661361044188,0.918484770048081,-10.6344447094532
"283",75.8475698321464,1,9,7,0.179343359436213,2.26558140920084,0.486831439846221,1.78499831257559
"284",75.8653300843143,1,8,5,0.64291675026296,2.22011264549723,1.16547990420376,9.26943619334773
